0, 0.5, 0.4
0.001, 0.5000002, 0.3999802
0.002, 0.5000005, 0.3999406
0.003, 0.5000011, 0.3998812
0.004, 0.5000018, 0.3998019
0.005, 0.5000027, 0.3997029
0.006, 0.5000038, 0.3995841
0.007, 0.5000049, 0.3994456
0.008, 0.5000063, 0.3992873
0.009000001, 0.5000078, 0.3991092
0.01, 0.5000094, 0.3989115
0.011, 0.500011, 0.398694
0.012, 0.5000128, 0.3984569
0.013, 0.5000145, 0.3982001
0.014, 0.5000162, 0.3979236
0.015, 0.5000179, 0.3976276
0.016, 0.5000196, 0.397312
0.017, 0.5000212, 0.3969768
0.018, 0.5000227, 0.3966222
0.019, 0.500024, 0.3962481
0.02, 0.5000252, 0.3958545
0.021, 0.500026, 0.3954416
0.022, 0.5000267, 0.3950093
0.023, 0.5000271, 0.3945577
0.024, 0.5000271, 0.3940868
0.025, 0.5000266, 0.3935968
0.026, 0.5000257, 0.3930875
0.027, 0.5000244, 0.3925591
0.028, 0.5000225, 0.3920117
0.029, 0.5000199, 0.3914452
0.03, 0.5000167, 0.3908599
0.031, 0.5000128, 0.3902556
0.032, 0.500008, 0.3896325
0.033, 0.5000025, 0.3889906
0.034, 0.499996, 0.38833
0.035, 0.4999886, 0.3876508
0.036, 0.4999801, 0.3869529
0.037, 0.4999705, 0.3862366
0.038, 0.4999597, 0.3855018
0.039, 0.4999476, 0.3847487
0.04, 0.4999343, 0.3839773
0.041, 0.4999195, 0.3831876
0.042, 0.4999032, 0.3823799
0.043, 0.4998854, 0.381554
0.044, 0.4998659, 0.3807102
0.045, 0.4998447, 0.3798485
0.046, 0.4998217, 0.378969
0.047, 0.4997968, 0.3780718
0.048, 0.4997699, 0.3771569
0.049, 0.4997409, 0.3762245
0.05, 0.4997098, 0.3752746
0.051, 0.4996764, 0.3743074
0.052, 0.4996407, 0.3733229
0.053, 0.4996025, 0.3723212
0.054, 0.4995618, 0.3713024
0.055, 0.4995185, 0.3702666
0.056, 0.4994724, 0.369214
0.057, 0.4994235, 0.3681446
0.058, 0.4993716, 0.3670585
0.059, 0.4993168, 0.3659558
0.06, 0.4992587, 0.3648366
0.061, 0.4991975, 0.3637011
0.062, 0.4991328, 0.3625493
0.063, 0.4990647, 0.3613813
0.064, 0.498993, 0.3601973
0.06500001, 0.4989176, 0.3589974
0.066, 0.4988384, 0.3577817
